# CodeBrix.LilyPort regression reference manifest
# Generated by tools/regression-harness/generate-reference.sh
# Oracle: GNU LilyPond 2.27.2 (running Guile 3.0)
# Backend: svg, point-and-click disabled
# Fonts: generic families PINNED to the oracle's own bundled faces
#        (serif -> C059, TeX Gyre Schola; sans -> Nimbus Sans, TeX Gyre Heros;
#         monospace -> Nimbus Mono PS, TeX Gyre Cursor), no system directory in
#        scope -- see reference-fonts.conf.in.  A corpus generated WITHOUT that
#        pinning records the host's default families instead and will not match.
# Font dir: /home/jeremy/ClaudeHome/oracle/lilypond-2.27.2/share/lilypond/2.27.2/fonts/otf
# Columns: sha256 <TAB> bytes <TAB> output-file
aabab273b4af7639502b384db215e39c656301e27f21840910aeabab26a7d5a2	29728	measure-spanner-spacing-pair.svg
eabf3c036416a857b8ae932d444b8b4abe2dfa32056217d19846721a54d5eeef	10486	measure-spanner.svg
402ab1685fd9431fe6cd8fa3e6ef284649144be3832579ddba41cb69f184f2e9	156661	mensural-ligature-citations-1.svg
8c89cd9b0643e7852bb7db9cc342c61e2c0a78d2b13a83ee959d2032619d1953	190180	mensural-ligature-citations-2.svg
1aa0c69815c7ef0ed7be79efb507bd78cc5ced8163c7844a4df6f628d876aa67	54360	mensural-ligature-citations-3.svg
b7f86cf9e5dec8404ebd6485b7a21bb6c533c84966487d1867fa9b93441d3bb1	66915	mensural-ligatures-invalid.svg
0eb4c9f543a1dc1560e551eb61e7ed1cf407379d6de0e8c1157dc0b10164231d	165575	mensural-ligatures.svg
ae9b26a7948901592f7dc047138f72916d769c531eedf78b5255c88c971372eb	41723	mensural.svg
ad9890d67ca7d8efe9833ba7ef219e156273c800a4bf445313039c3070119dc5	19593	merge-mmrest-numbers-engraver.svg
a7b96c8a7827293fb3b53f6a0579b4bcdf2b8d07495a23c2e4157395614e3593	66101	merge-rests-engraver.svg
82844cebc1ea8c06ce58848c1c7870a6096b1290b834544aedb0fed50919863b	20926	merge-rests-magnify-staff.svg
0ddd80aceb64b22ccc5192df57c5fd16b9220a78082b92ea7dfea4f010f22066	113213	metronome-mark-broken-bound.svg
49a91bd02ae0ed1448281832d5429e6b83cbe1a54ae41f47af06ef9442b58a16	81932	metronome-mark-formatter.svg
be48890090e76ca16867ac569805fe0d64539069392db3c9625c4b51ae96a0e4	7491	metronome-marking-align-order.svg
7e44b3226a0b5a66e20e34fc078064ce89bcbb26b5f5539557d15cff3cba6ba9	20814	metronome-marking-break-align.svg
00a77cfc32b6eff7cf63d97d93d5611c36a1f550279e749d3be5adc5d398e32d	8117	metronome-marking-fractional.svg
b381010060e89511bf077fbc7ebd8f19dbbad217ac6edd5e24b0c0ab60400356	16518	metronome-marking-staff-group-context.svg
e7c591807d924ac1e69d51a85aaf5c75555b7bb1bdf7d88d631270d76e1798c2	8871	metronome-marking.svg
5f93793c26ba061fd2fa029c1ed5b6402e2f221c3ac44ecc1087f0a68ef024f8	15216	metronome-mark-loose-column.svg
774a482a9315b4227c1332068ca677b4a00f2323f1cf4d17bab9ce3754d318df	4122	metronome-multimeasure-rest-no-segfault.svg
d5564a25a421b3c216a4ac27326935d5017598d4b3ed890aa3aab0837f522dac	5515	metronome-parenthesized.svg
01c42df32cc3be1ec4bf74330aa9289f0bad5b4d97c77bd5ebd0d61de52eaaa2	26585	metronome-precision.svg
f4dc2225d7a59e21a82c00845acb8f5e7bcf01da0a98edfbca5de7075203eefb	6407	metronome-range.svg
84d2b5883be08abcf6aa03d66c762dec421a0035253883b73e2231dfe1f257d9	30370	metronome-text.svg
f6142c95e097acd62ca9097a9435c8a3135e9c30f78ecffa0be1369b63192d95	3860	midi-after-writing.svg
aa12570a2fd5ec4edb4cd9072f59f0a44cd60bcf3e4ccae7b58360dc99957c15	16806	midi-drums.svg
a449a5927b8d935dc5e7a8d0eca7675f843c580fd412c8ff43e13acd4ad61105	22041	midi-dynamics.svg
a91ebed3c6a7154a0561061831b5009fd8bcd4098b13169f12f90d9551a1f514	6947	midi-key-signature.svg
5870dddf0c7a74b711444e4c71789d997af94d3d68c0693d5c6b8fd0fee5c2d0	11031	midi-lyric-barcheck.svg
5ef587e73ba20922c993fbf109c1d07f228462ec38c851c78d961719699ddbca	12932	midi-notes.svg
da4336e80fe06dcd6dee67783f83cf6916f404162f7b0daf4599315cfd62449e	16009	midi-pedal.svg
935db1c3c9b6f04859b280ccd68a1c83b1c0c8a76ac3615f4f5a8ff698ebe711	238251	midi-scales.svg
2b39486e7cc7a8323e099dd0d5c7ec8baf3ab112ee33529ebc5ffa407d4906c1	3602	midi-transposition.svg
61708b3ba04f723643ddfd761db917b786b564b92fdeed957c8df3a91ee3b2fd	31390	midi-tuplets.svg
5bff8d85a03d59326001c04f0718a5faabb513929bbe9d361f2cb187ea01d06a	9614	midi-unisons.svg
09e0b0547449c8f1176e0f256ea41bb2ce5562d37f3b8c6b46ed12992182eaa9	24607	minimum-length-after-break.svg
24c3d0e4568dd6a9fff4ae6fdd3aaceefcc0f5437b47489eea64db87bff46b5d	54150	minimum-length-broken-ties.svg
221201eeb677362c7d8b432af94f0289205b2ce1c94488323734e5d71326e37d	11835	minimum-length-end-line.svg
3ccbf80bd4aa0a95f3f725fe137bbc9b81f600d00e2d46c6d27535e593542a65	17605	mm-rests2.svg
218ba50d4a306e3737f6f010dc3d72ccc2ef2e1762c986134722bf50346e142a	44723	modal-transforms.svg
3d61d017135b6dcfa5197a205231cd45d72653f16c3d71e37b92ee0305cdc37c	22712	modern-tab-clef-scaled.svg
e58e22984768edf5d44d989585ae9c06ffdd2ac2d7a6a1db538a5d0f6babaad7	21641	modern-tab-clef.svg
f7ee78f59f5417c77f67674a42b680528e6d6451bc2ea4476cc55753025570ef	18394	monochords.svg
8185aef703421bf22f5a8b611656caa008925fcdf653a1540c1f2b4d0f90d6dd	270314	morgenlied.svg
fc1f6245f37c311d77eb9492b76885978b70486041f27dbe81f37867ea4a1af7	243710	mozart-hrn-3-1.svg
bf6a25b73bf07ea64461483d82e64314d1d73dfc0b722ed6761a4a8dd22707fd	281496	mozart-hrn-3-2.svg
69f306cc7276ed1bee7de6036438012e8a672b8cbe98d7716e333ee605b5e62f	297995	mozart-hrn-3-3.svg
18ba037b8cfb24b38c0e64e637b85bad94b651a55c6f240d5b0f81a582160d99	258878	mozart-hrn-3-4.svg
c7b45e159690d05321470438c88d1615ce02e73bde96adfb30a875c5e67566b3	5492	multi-measure-rest-center2.svg
52d052d72e0d733e0dbc47fd4a76881938ce38a89da6bed8640dd679d9234cfd	5971	multi-measure-rest-center.svg
3d7998a894287d1b31966d5a6d8e5a10332298073c3520e83e5e3a0c8c0ef683	6343	multi-measure-rest-create-context.svg
c9c139d2ea231663a7d508802d7a843f6b22239a1416e426f2d41945e26dc980	12921	multi-measure-rest-grace.svg
4ffd9be2226ad956c7db0e8d2448b092a1d911255b574195c401f40c7a701050	6635	multi-measure-rest-instr-name.svg
bd85d9ee19e27e401ce30b44da045555544a4a9fc9d27e18a0a82491aadc61f3	7317	multi-measure-rest-multi-staff-center.svg
68554db77e9413ab81cb73d91194d37e8b0c3b562a83e15f379f3a87f4a4a90f	895	multi-measure-rest-no-staff.svg
3ff7a24b273bdcd17b74db90fa36c4475b62e1f8ffb00187b89a958892b93574	8273	multi-measure-rest-number-threshold.svg
0d3180febb8a417296d383cc8e0ef74939f48a2003904ce542cb68370d01aa7c	7712	multi-measure-rest-reminder-1.svg
c0852d0c707d6f6753f0e861e2f97ba212dd4120122be86d58ee8264e46aeacf	7491	multi-measure-rest-reminder-2.svg
c7a9a10c97fd7d53feb482876d1424e402dfcef058a70ee978b8b63133cf08a2	4135	multi-measure-rest-reminder-3.svg
e96d464d141d799e7f108c83904b05ed61be7755069b812e65a5de26efa5b3e2	4812	multi-measure-rest-spacing.svg
bcff06ebbd1db928ddb519dfef6041f391fa470d0d1c38aa022a1c8e14f81643	3560	multi-measure-rest-staff-position.svg
f8405f274258db9e5fd8596c8c6a1e8c4767a260244a69f2246aba768fe34757	13963	multi-measure-rest-standard.svg
23086ed5dafe0cdcbf7f0196e77daec5ff303b45972c9719e551923b9faa3440	15614	multi-measure-rest.svg
bc2f1ee78f81772806d26eb86637340034e762ca26bf08b08e515943279a9121	17316	multi-measure-rest-text-spanned.svg
408fc2199715724bdd361adeb6c351b845a858bbf6a28bf01c049ac2d8fe8d76	13247	multi-measure-rest-text.svg
94aaac4b2efe15b4fd88b7d4fa045a706996b637ef3265ff0fcd78a5b52a9a5d	18266	multi-measure-rest-tweaks.svg
231ea579d138a0d2e94b1a075a59dedb6ce4bb9fb5256cade8765ec03a8e3dfc	24791	multiple-time-sig-settings.svg
b4ea000d2f8f62a6136d43e4f33860dfda115c54dd882f355c2e7e0d6b2a730e	18674	music-function-direct-call.svg
442ff02438077cde7e3caa945ed0021c5c3179a7a19e310d1681ad4e89ac1dd2	7290	music-function-end-spanners.svg
4d7a3ee2cd6b7f6af080ebff599194cdcdc1b08f213f3616a2f2db2edc1e4175	6532	music-function-incomplete.svg
346c2279340632214348a689a14ec0021579ccb368c99de90595e32bcff729e1	9369	music-function-post-event.svg
ac94419b0af601891496a1631d5b9608b6ff146afdd3ab5a24ab2c9f15b7fd01	5353	music-function-string-markup.svg
92c3aa15cd07d8212c5c43be1aea17f657c2a0b1d84f4578332e57c1d7e283ed	5798	music-function.svg
32dc83733198c27134c165f0fe87d8311c7df54bcfecf6365880fde42626420f	7213	music-map-articulations.svg
4d158947e89214d31f86aa30e3597cd44690b9957891f225949f79ccc2005f2d	12406	music-map.svg
37d9ac06d7460905efcfd2b4da11a40a08eadf5ad8755906003610517431103e	3969	nested-fill-lines.svg
9aebbd4bf88c101fe5f2d7c1be53838af7a42282e099da7ca6d135d5b135ca4a	8296	newaddlyrics-music-identifiers.svg
56d7730dc0e13328b5b2f7941cfad51891ea7922dda7a9b7c5b7f9604de6e716	15930	newaddlyrics.svg
10a3e069da1d8d1f6e219fcc7632e2acb3918ed8e0eb8fb48c7c1fc71eb2d787	4384	no-header.svg
0eb97ec674d4541a7818744256fbd15d6ebbd76e2ff8b8741daa4b94bd2a1ae2	8240	non-arpeggiato-at-right.svg
9d0fdf0177bf24ae7fe9bd71003b3d7c1ca060d66d8d4dcd7bd68fe57a7efef3	22882	non-arpeggiato-positions-bracket-1.svg
0bf64e68bab3650f1b69c468bac46d6ee4d306318bd5221ed64bdc04f4e98b09	7252	non-arpeggiato-positions-bracket-2.svg
037167132a7b7ace303a2e5458eed0b55675bbd645d3266d7553fa271f035f78	17067	non-arpeggiato-span-collision.svg
7e37f95316243352c7e8477a08ec76974a44b9f521268db938dcb86327749c50	5617	non-centered-bar-lines.svg
6f78a144780f443f00315c4af4d663a52a7cf64b61b98d80c1ff3a02f08e93fd	8569	non-empty-text.svg
610027d8790a2410c165158678b43888a4e73586c0e7a316ac16cc6e72d8bf37	3291	no-staff.svg
e5907c11a2b44cd1d55d1ba72071a96652f3b41f0b5d20ed50c26709c606ff36	18442	note-collision-threshold.svg
9c0fceb4b0e76901f7ff9b4850d00f2fef463c86a3ef533bef54426e0ff8eba7	27685	note-head-aiken.svg
7724871a80281b002f1e071c213fa682970507eeb0b1a56339b5d84fb7733a2e	6249	note-head-attachment-mixed.svg
bbd9d14386020572a7f10338296c565b7ce24140be9d53f8653fec424dbe2dbc	7031	note-head-chord-layout-set-staff-size.svg
f841953d7e0d652effa1fbece5ce579674b6671c3ddef4dcc84498174b7747ac	9018	note-head-chord.svg
03dcc01fbe545b86e6cb52007f14869dd68170cf4e42fe701a51ea784f63254a	4217	note-head-direction.svg
b919563fa441d821ded5dc04321812d01452c39e637b490a6bc8423f48cd796c	27701	note-head-funk.svg
5e26996a64d533f9436f4ec171d948b6814964539bfeb9db4947bf1d61bb810a	31455	note-head-glyph.svg
03a965266027b6dba41a5d63da5aec4beb86a6fd417b597e7ece825b050e2e66	8853	note-head-harmonic-dotted.svg
60cf2f5fc746d3d8a049940f6665503a237200574f4c5e4d0dd94b28b11402d3	9216	note-head-harmonic.svg
c439e2c8664be64927df90f790aca4b44d53ecb723a6c5981262f6542e5c4a22	36852	note-head-harmonic-whole.svg
e6143aaa556ce3a503222c1a3ece60424afe8c632b7bdbe78bacb034362e9c4e	5336	notehead-height.svg
9ab821c912248f70a48c6edc860e6ff8490f379eec9934a9a6b4135393e300a3	27791	note-head-sacred-harp.svg
08db3455cfa9ccb1e2c2e1a3c701ef39fe8ffef29e189f8f71382a1614e6b658	16160	note-head-shape-minor.svg
797031af95a1c1a0e50c86252ac3b4b254198697881e5a878410cdcce94cbe29	34063	note-head-solfa.svg
8c534f964220ebb59681c7805a05b0f3b1e430bfc40c72badea09bbe116be2fc	27815	note-head-southern-harmony.svg
10d9e7212567f951580b56073d49b7f1404a37cec924cc4c017964712aedc77c	123296	note-head-style.svg
f2f31ed6cd9fe407991f08c488fed9d185689b66dac5c1163cdda798ecf26220	37008	note-head-walker.svg
46e0aa97cf9b72209057199a7c963512be121d08fa1f4a2573514eb3b393a678	18272	note-line.svg
1728c9441e55a92e93250e498a2ce0900d0a7ac51c3149e24f1931017103fe86	22170	note-name-context-custom.svg
e3f4669ac83e05d33977f450f792be3c63ab14707f1bbe400659ed9020480309	58391	note-names-context.svg
be14ad9896181fec7216c2f5a756c5439b3fc07d5b1957492b5446bcc4f57a03	17262	note-names-makam.svg
f0074a1cb7d88f476fa26488d7567ee637f7af35fb906219131bd0b406f3ad82	10163	note-names.svg
069174f1601977927985b04dbcfdb31e59316a24ceb88e2655db86b2c11cf3cf	5720	nullvoice-change.svg
7b9c1d01299c89f0b3eedc93b2566d616352c76d3aff6a52cdd4ee6f6a2232f5	3345	nullvoice-slur.svg
96098de462a967484315e4bd72a09d372afd70be622cd33db013488f2de5a0a4	7968	number-staff-lines.svg
526aa3adb1f1d7e60b39a31cdf89cc20260612f669a4ce48d391bfec0bfa34cf	47854	offsets.svg
4e0df67218fad7529df53f2e809d4416350cd1a686615e087cf5a2c00a3460e3	137565	one-line-auto-height-breaking.svg
be5dfadccd4639c4abbf5d0dc283f50557bdd67a74b7bc5bf148665e0816bdda	137567	one-line-breaking.svg
ba91b141e3bdf204bdce217fdc550570b270cbaf4a05bf6eab339fe1c5fff7d5	162653	one-page-breaking.svg
305253961da78d94481600c48e81e0c50ce8e186126442c6296aad9eb20dc5bf	6966	one-staff.svg
f8f7dc0d544f125aa635d3c188335805a9b96144bba1a6a2956b8c5ea99d0fb1	19036	optimal-page-breaking-hstretch-1.svg
22e8fe05f87d41a306f0a4068691d36a176f6f637a09908e69c01cd477e81748	14775	optimal-page-breaking-hstretch-2.svg
30e8f90323de45b23481dccc5c7b0b3d0d0c9d5c4e8c4977ad1e6220178bbf1f	14470	optional-args.svg
913090621cc8212afe4f1504a8e037208af3abe1ea46a8605d7295d4f9e63d3a	6533	optional-material-bar.svg
4089418e03f7df9b2ae9fc3a3334b87be1eea609824a67b7921403e9e192f81a	38967	optional-material-bracket-positions-default.svg
12aedf66ba7ec10021e5ea0e0d25a3ebfd8a8889673a4918d7a11e0109005062	5734	optional-material-bracket-positions-override.svg
ee5c9b6ca05d02f2ca72366518923328c5cc5b8523cebb4fb1a15a13639a1e12	17758	optional-material-breath.svg
2b39486e7cc7a8323e099dd0d5c7ec8baf3ab112ee33529ebc5ffa407d4906c1	3602	option-anti-alias-factor.svg
2b39486e7cc7a8323e099dd0d5c7ec8baf3ab112ee33529ebc5ffa407d4906c1	3602	option-png-width-height.svg
4f6bd54343e8952606a2f24124c217bb5a0cfcfa43a7473d5cf77f6fc567ad29	21589	ottava-broken.svg
aadfebf4d34e2610e083ce33fc9bb8f96c5e17ce419092b662d5e2bc14891e70	7192	ottava-consecutive.svg
4f35879021499144a0e75d35af58c5f59fc6ff8bb28bdcab863caa14beb203c6	10585	ottava-double-percent-repeat-end.svg
0cbc5825878710c721afdbc09bbae25f6824cb5b2f2cd32f28b3ff3a0dcec72e	17841	ottava-double-percent-repeat-mmrest.svg
15d880f910528ab217427602306498f083281f697d9402841070f4f3a1ee023d	18335	ottava-double-percent-repeat-note.svg
e233f3a0b546044710a319402c8d11ed180997a8625c582635739e61a33e59eb	18887	ottava-double-percent-repeat-rest.svg
a26592af3a4ccbe52e2f63eba0aad537943cddf2f69e75e3cc46a5f6342f0640	14069	ottava-edge.svg
87d5495c6d33992cc5b8b596bf741cfb8bf8f7c2dbc03b0eeef9be6b8785fa3f	14209	ottava-explicit-direction.svg
ee50ca05cb259b8fc8288e0e13bf56978c1210b7a5261299aa13f59dbf2a6e12	10892	ottava-explicit-text.svg
e9f69ec4d33a97ac1db370884b00d714616eee57cd1f87e16fa1209516f9126a	9384	ottava-percent-repeat-end.svg
e3b9a615831d7a421b836a0550389625d441874e52f3c97e7d4695358054e974	13655	ottava-percent-repeat-mmrest.svg
430a0bd7e62ad02b532c98ffad3fbc3a72788ca1c217e9b4d49ba077c226e917	13864	ottava-percent-repeat-note.svg
faca38b90e88e958cf4278ebd13146b6843d9e290231c96479152da10194692f	14700	ottava-percent-repeat-rest.svg
1299320a03b68fe22c1f753b6c48199a57572e633e12f7997791640ad6cd9d5f	12225	ottava-per-voice.svg
42e456b6339b73e11d0e57dc72e0c4b7ebdf0a6bb5c54c3ce9c1a9d28b859557	5495	ottava-skip.svg
3dded50785283bc15b74de9e6fb7900c3f81c3c8fed47261225b65cd2582e5f2	30032	ottava.svg
bb0cda60a37414a453461338a8d43586200d5e7ebeb06a69ff3868107d70d06f	22162	ottavation-markups.svg
3dd96e172844ad59e3612cc68350a6e2cd80f6454ad3e31b3ed2b180b97b81b7	30812	ottava-trill.svg
5d405893623237e6fd6f7f2089f92fba475c01e90b98cb6c8740a9d4563fa4bf	4224	output-attributes.svg
048b9a91876733f6d1c019d11f57f0484492784a5d2a69ee3156cdfd380d1de0	39234	outside-staff-placement-directive.svg
834fddb3c7144fbb57af04947e358fe98afd29486304efb41244e6ac3ab13dbb	4573	override-nest-scheme.svg
8bfefcfd12274f5411c72ae92e1bb57789774d7d32d1e4d22f9362c7975ef11f	12567	override-nest.svg
e937a5f2f3e26a4f7c5c4f8aa8bc636f56458d9b684b1d3b4921cf4d6cdb88fd	5133	page-break-between-scores-1.svg
9c8acdbf4fdf6ac5f73b76622ca8e73c00f87a319c4f59d4ec32909807719cd1	5291	page-break-between-scores-2.svg
a269a980ac1d263cb43d31908e903720bbd0d5539b682cedea0451682b31ce1e	5667	page-break-between-scores-3.svg
018a4c00520f1f89c5bad72541d204ecd23fc70d842b200c63c7c2f34dd68f68	3367	page-breaking-end-of-score-1.svg
b9da70ee84502da32bd95c36547a19c9efa283e3e0e19c0ce9934ab7b12658a1	7011	page-breaking-end-of-score-2.svg
7c55e91b7fe9e4821ad723c33f38ebd397b575dc85b9d7559877812295a5c226	67462	page-breaking-good-estimation.svg
1ae9bfd94e02928528613ca2d942a8232829f00ac3de788bfcc332d5d40d959d	8062	page-breaking-marks-1.svg
fb85ed532daae5f256091c7115692051fb65baeb45f36065e09650b020f36cbb	8233	page-breaking-marks-2.svg
cd8540eccac58d99e8d52fcd7cabd179eef302a6d62087d5eca83c540a03ef94	416	page-breaking-markup-padding-1.svg
bc0dbc0b9347e2366a03a2e6107e57c586a3a384e42a135b6542f1e20cd45f38	576	page-breaking-markup-padding2-1.svg
d664da5e53e7107e8ec216c873ad2e2c4b412b99d8b02c28bf8d33ef21c2f628	3894	page-breaking-markup-padding2-2.svg
eb092fc64c97b53e7e874c47c2511662e19c3094f62d40d6e6a3af5210dc22be	4054	page-breaking-markup-padding-2.svg
babb8033bf60e34bdd7c67ed3963694b8ede0e9bf22ce171e3cbb54dba038ae2	3796	page-breaking-markup-padding3-1.svg
d63b275db0d4489974da24a3a95f5a6a9a26e58d0f281fbd26867449998cda19	949	page-breaking-markup-padding3-2.svg
509da32d3ee07a8ff2ddf026923c6414eedc47bc2eebecbbbfb0bffebfd8205f	3659	page-breaking-max-systems-per-page-1.svg
9976de11132fb1ae1833f8283e3859fd057de1f18406d9167309ee33b925c716	6185	page-breaking-max-systems-per-page-2.svg
f51f75f4905fadff7acb3a4dbcc8b7d40dfb79ed4be0bdd6f303af4c85c2a6c3	3675	page-breaking-max-systems-per-page-3.svg
ae43c413790a54d0a34ef2e2768ab6d4c57456ff5c17d2d91c27b9376a190755	6708	page-breaking-min-distance-1.svg
7ff8459e4a40faf848cb197e1fbec2514ddd379c612e507aba1f4991143dec85	6855	page-breaking-min-distance2-1.svg
e72145edbbf0e76141003aba34fb984da6eb4201b102ae0c8d1fc4794a00224a	6558	page-breaking-min-distance2-2.svg
ba55e21cbf8aa8272e43b2ae4e51589c5c6a56b31a89d782949b0d6994184832	7241	page-breaking-min-distance-2.svg
7ff8459e4a40faf848cb197e1fbec2514ddd379c612e507aba1f4991143dec85	6855	page-breaking-min-distance3-1.svg
e72145edbbf0e76141003aba34fb984da6eb4201b102ae0c8d1fc4794a00224a	6558	page-breaking-min-distance3-2.svg
ea7f48b4c218ba6fe8d3d80bc9901dcff7026ef08097dfd6508eb69fcf52ca7b	19150	page-breaking-min-systems-per-page1-1.svg
fb2fdbd40caedd6ebf12381e4c2022207039cce2504c386807bda2d59d255323	15876	page-breaking-min-systems-per-page1-2.svg
1ef32d71cc6771d4412f7417dca565249afcb35bc1ecf5a7ca5adda195287da2	59344	page-breaking-min-systems-per-page2.svg
6192ae2af5b5f13d60c1f6fbc6edfa61fe19e70cdaa7ff34d45f806e496c9231	14479	page-breaking-outside-staff-estimation-1.svg
271b7f08937caf306ddb90b8595d8285b60fabe8f7abd4d9c59cc4d43a14bdc8	4256	page-breaking-outside-staff-estimation-2.svg
b9b27afb30801e298fe701da35954ef2aff064159fe46d3ed1edf549acbc8535	28565	page-breaking-outside-staff-estimation2.svg
b4373920edc5814b71d1da546f9325b6674b997ed38b2e92086ce3997feb0431	4134	page-breaking-page-count1-1.svg
c01b7dca2a75bb4d2120ccc32c389d044ecb39e64412b58d60a423a4950e4784	789	page-breaking-page-count1-2.svg
c6d758ae99124b24013983cdb479ff27c9c27d2825c7bed88e8b2220b2ab4e8a	3476	page-breaking-page-count2-1.svg
60bbff7baacacdb8e3a168328318f62ad06bbf6dbeaec05dc14e98bd625264ce	3300	page-breaking-page-count2-2.svg
6fbb878516f67b72d86444d99d898ffc74d9b06c3a00c6522619808eb8070ad3	790	page-breaking-page-count2-3.svg
8e78c2f4e6510c0b91034ae5c0094deddaf55d54112b446ae4514a2bb1c57256	29818	page-breaking-page-count3.svg
08d155280ca6c31e6cfd8d7fd4e5167f58d5567632b1c47e54175257ca224ca0	3197	page-breaking-page-count-positive.svg
ee3c4350155c0da613cbc1b7e6524a514f65ce228f671959e5e8d14f8f719996	12019	page-breaking-system-count-forced-break-1.svg
b570f2decd991bed24bd119abd947e1eb17753b524028d9bef62828e675aadad	12218	page-breaking-system-count-forced-break-2.svg
d17c540f777ac27a003a1d644c4ab4698946692902f07e09eaa7898351a20062	9431	page-breaking-systems-per-page-1.svg
9a2d42911599356f91e69a2954db613956e3557c925a2fe5105ca61c87dea5aa	9444	page-breaking-systems-per-page-2.svg
ff66db0482129f09caac26f484eaa5c3a907098de5bf748ee018d9461abe44ca	22466	page-breaks-1.svg
ce1db1354f44bd2ee70a562e5b1796cfa2c30568eba5deeb169f9fb86a20cff2	29610	page-breaks-2.svg
87ab6e5b4272463be0930d542727c60ababef1c6c1f2cefdc6fcbefbac1ba000	26274	page-breaks-3.svg
aab6cab65aace1bb977e11011d3dfaebbdc8805e615b2910c7aa3e9cacc8b27d	6539	page-break-turn-toplevel-1.svg
10c0a0c58c31e4f1198878ca00378451664b5700c96d2e5209b184619a0b62f4	6420	page-break-turn-toplevel-2.svg
e3329311372e447ad9c4e63d496b6d2cb4343f62df7c6cc909379bb45459ea16	6611	page-break-turn-toplevel-3.svg
d3b431283a31bd27e7d7cec8262a9904b701c16abf763cdf14d39ccd3e77a204	29980	page-headers-and-footers-1.svg
833b673dfff9bd95d131a0c146035a39f4228370827f159d1cd4842a6b61cfea	29801	page-headers-and-footers-2.svg
5fd4daff435e6bda012c94ee182a7ae6f030d93fe7017ae0c7785819bcddf524	29810	page-headers-and-footers-3.svg
cef6a6fa1e65c6777a723bcf37eb01aa1fab05c0bd3b37d961150250f3f9a138	425	page-label-1.svg
61ab7378057caba42b493daf8255cd1100d77de00eb2e6f21e5f9ff143cb92ea	2557	page-label-2.svg
ac7ddf76f2ee7f5a3d4d9a6f44370020da8f50e0fcab3c19a7cd6f12c04c5f1f	9363	page-label-3.svg
4e04db5313294c341e7b2649f8082d61c4c155197e42c07e692dcb91e5ca92c9	6107	page-label-4.svg
8f94f3a7ca5bdc4e8bd2bc636f5fdf61195a275b2fc5a530e6ced90d0924d401	7468	page-label-loose-column.svg
d2e99ce02412cd1f3b0d9264dfd5440ec37cd293f44123d1d0cbdecb70967c6f	75825	page-layout-bottom-padding.svg
6230c297e5fe644c4a47c627871cbbb0a9649b833103a6e9c77b57ef66cf5ce9	15048	page-layout-extra-offset.svg
07de1db49cb2320dc9abe48b6bc568605d3a7b2cbc78fc484db8163b4070ba21	9583	page-layout-manual-position.svg
613fe0015adf6659b45897d31c689f21e49f4cf00f53e53ea82f2841512cad0a	100210	page-layout.svg
392c28dbe9734acc80c96039bf585532f3bf9726362f761e3244beea5c6c573c	1264	page-links-1.svg
cd7e6b90346fa10fa85c6343daf1eca528c6b95a514f06e32b35c59c42022c10	5232	page-links-2.svg
9f110b8170646b390ae8350a4e1f4d6673028aed78e9e01e57e2c3db9fa71cbd	4612	page-links-3.svg
33b16531c1a9dce585b13bb4549ad87c38a54cf1ff745142f667596dd2f9ee5a	865	page-links-nolabel.svg
f6f4fd5b4f4dd74712f33c9bfed57ae9eefef2e6273edcea3c901628aadb6590	29090	page-minimal-page-breaking-1.svg
1d9a31b0fa6128f8a75dadd583cce7ece12ebd72b1d2282bdb4acffe81651cfd	23931	page-minimal-page-breaking-2.svg
94cf2a8cf8c8dfa621967001c23921addb27de6f07267a84437a3297aa1580a6	46659	page-minimal-page-breaking-3.svg
f4a9f995d1306b9fb0718d713266a655581f71b6bc81b911a77a40d4747b6112	1754	page-minimal-page-breaking-last-page-1.svg
f15707a10bec8233732c468e6ba903336f72c38b6be67a15c2085b5f895659ec	2657	page-minimal-page-breaking-last-page-2.svg
41b6fc4bb5e0c4c38ff57d4513734390f3fc4bebff2517a0b9e14c18431092be	3668	page-number-type-10.svg
e61544f1c1bb214dcb9943f6c3ce5dcfa306400833544de4fd1f3b1868c33c60	3629	page-number-type-1.svg
f10f2b20f730d71f4705c96a7645b749f495cbb0f9a7e506463c43138a4b5129	3295	page-number-type-2.svg
3ad2dba70507c4b4285004053f59307718d02b18c6e4b8ed355fe432db217a43	3629	page-number-type-3.svg
b4195a15b1f99c809b86a86bdfdf504511ec7280e271fa309242024accae0881	3295	page-number-type-4.svg
f9418e8f7075fff94fae10f176b0c7a5f43c7da071eaa9f877a82135ecf6a90d	3629	page-number-type-5.svg
9496e16c3d64ba2c1b011f21a809feac2ab066ffb2f5dad1032a7903a3d9cf8d	3294	page-number-type-6.svg
a7caf8165a993fffb84d0530e6b5c3edaf31c21359c074d01981c5e59f343399	3629	page-number-type-7.svg
46f6e7c78c3f1f4c4c3e5f5f34d7a6bbbc15fc34631b2bee536cc7ab9bf24b68	3295	page-number-type-8.svg
13c62065013e2041b4ad49cf18b680372841df601505ad840a4f6d164d4a9147	3629	page-number-type-9.svg
c2e0e886159cfabe3288d438d1b73a6ba7caeed52b1187e75288dbf3d1f77143	14683	page-overflow-compression.svg
da2625064a00d75eda021998aa852db48ab581958d66f3b5030d2f2001d0566d	8749	page-ref.svg
ca10b7847c9e2c6d1591c148673885bbfde33842dfc468017defa4d71a6153f9	7858	page-spacing-bass-figures.svg
